C:\Users\Mikael\Documents\Visual Studio 2010\Projects\yoyyin.com\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.pdb
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Data.pdb
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\yoyyin.com.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\yoyyin.com.pdb
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.Lib.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.Lib.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\AjaxControlToolkit.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Microsoft.Web.GeneratedImage.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Newtonsoft.Json.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.Lib.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Business.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Data.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\BetterImageProcessorQuantization.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.Lib.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Business.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.xml
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Data.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\ResolveAssemblyReference.cache
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\yoyyin.com.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\yoyyin.com.pdb
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\ABCpdf.dll
C:\Users\miha.STAFF\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\ABCpdf.xml
